Name,Prix,Localisation,Type,Secteur,Première main,Nombre de portes,Modèle,Kilométrage,Marque,Année-Modèle,État,Origine,Average Price
Renault Megane Diesel Manuelle 2022 à Rabat,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Hay el Fath,,5,Megane,65 000 - 69 999,Renault,2022,Excellent,WW au Maroc,
Nouvelle Skoda Kodiaq Sportline Diesel 2023,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Agdal,Oui,5,Kodiaq,10 000 - 14 999,Skoda,2023,Neuf,,
KIFAL - DS DS 5,190 000 DH,Casablanca,"Voitures d'occasion, à vendre",Autre secteur,,,DS 5,85 000 - 89 999,DS,2018,,,190000.0
Rover 75 Diesel,48 000 DH,Kénitra,"Voitures d'occasion, à vendre",Centre,,5,75,95 000 - 99 999,Rover,2003,Très bon,WW au Maroc,48000.0
Renault Clio Diesel Manuelle 2022 à Rabat,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Massira,,5,Clio,55 000 - 59 999,Renault,2022,Excellent,WW au Maroc,125000.0
KIFAL - BMW X6,213 000 DH,Casablanca,"Voitures d'occasion, à vendre",Autre secteur,,,X6,170 000 - 179 999,BMW,2013,,,213000.0
Fiat 500 Essence Automatique,90 000 DH,Marrakech,"Voitures d'occasion, à vendre",Autre secteur,,,500,95 000 - 99 999,Fiat,2014,Excellent,WW au Maroc,90000.0
Mercedes-Benz Classe A 200 Pack AMG Line plus,400 000 DH,Casablanca,"Voitures d'occasion, à vendre",Maarif,Oui,5,Classe A,,Mercedes-Benz,2022,Excellent,Dédouanée,400000.0
Citroen C-Elysée Feel Pack Diesel 2022,PRIX NON SPÉCIFIÉ,Rabat,"Voitures d'occasion, à vendre",Hassan,Oui,5,C-Elysée,45 000 - 49 999,Citroen,2022,Excellent,,
Audi A6 Diesel Automatique 2018 à Casablanca,280 000 DH,Casablanca,"Voitures d'occasion, à vendre",Maarif,Oui,3,A6,120 000 - 129 999,Audi,2018,,Dédouanée,280000.0
SKODA FABIA 1L 6cv ÉLÉGANCE 47000KM 1MAIN TTOPTION,129 000 DH,Tanger,"Voitures d'occasion, à vendre",Centre,,5,Fabia,45 000 - 49 999,Skoda,2021,Neuf,WW au Maroc,129000.0
