Name,Prix,Location,Type,Scraping_time,Secteur,Première main,Nombre de portes,Modèle,Kilométrage,Marque,Année-Modèle,État,Origine
Ford Focus Diesel Manuelle 2015 à El Jadida,PRIX NON SPÉCIFIÉ,El Jadida,"Voitures d'occasion, à vendre",2024_03_21 14_30_42,Biranzarane,Oui,5,Focus,None,Ford,2015,Excellent,WW au Maroc
KIFAL - VOLKSWAGEN Tiguan,335 000 DH,Casablanca,"Voitures d'occasion, à vendre",2024_03_21 14_30_45,Autre secteur,None,None,Tiguan,95 000 - 99 999,Volkswagen,2020,None,None
BMW Série 4 Cabriolet Diesel Automatique 2017,PRIX NON SPÉCIFIÉ,Casablanca,"Voitures d'occasion, à vendre",2024_03_21 14_30_50,Les Princesses,Non,5,None,160 000 - 169 999,BMW,2017,Neuf,WW au Maroc
Renault capture 2021,PRIX NON SPÉCIFIÉ,Fès,"Voitures d'occasion, à vendre",2024_03_21 14_30_54,Autre secteur,Non,5,Captur,80 000 - 84 999,Renault,None,Neuf,WW au Maroc
Dacia Dokker Diesel Manuelle 2019 à Casablanca,PRIX NON SPÉCIFIÉ,Casablanca,"Voitures d'occasion, à vendre",2024_03_21 14_31_00,Aïn Borja,Oui,5,Dokker,None,Dacia,2019,Excellent,WW au Maroc
Audi RS6 Essence Automatique 2021 à Marrakech,PRIX NON SPÉCIFIÉ,Marrakech,"Voitures d'occasion, à vendre",2024_03_21 14_31_04,Hivernage,Oui,5,RS6,45 000 - 49 999,Audi,None,Excellent,Importée neuve
Porsche macan s premiere main fin 2018,PRIX NON SPÉCIFIÉ,Casablanca,"Voitures d'occasion, à vendre",2024_03_21 14_31_09,2 Mars,Oui,5,Macan,95 000 - 99 999,None,2018,Excellent,WW au Maroc
Peugeot 301 essence automatique,79 000 DH,Fès,"Voitures d'occasion, à vendre",2024_03_21 14_31_12,Centre,None,None,301,90 000 - 94 999,Peugeot,2016,None,WW au Maroc
Toyota C-HR automatique hybride,185 000 DH,Marrakech,"Voitures d'occasion, à vendre",2024_03_21 14_31_17,Targa,None,5,C-HR,90 000 - 94 999,Toyota,2018,Très bon,WW au Maroc
"Dacia Duster Automatique 2022 ,1er main à fés",PRIX NON SPÉCIFIÉ,Fès,"Voitures d'occasion, à vendre",2024_03_21 14_31_22,Hay Atlas,None,5,Duster,45 000 - 49 999,Dacia,2022,Excellent,WW au Maroc
Ford Fiesta Diesel Manuelle 2015 à Casablanca,92 000 DH,Casablanca,"Voitures d'occasion, à vendre",2024_03_21 14_31_26,2 Mars,Non,5,Fiesta,110 000 - 119 999,Ford,None,Excellent,WW au Maroc
opel combo live,177 000 DH,Casablanca,"Voitures d'occasion, à vendre",2024_03_21 14_31_32,Sidi Bernoussi,None,5,combo_life,0 - 4 999,Opel,2023,Excellent,WW au Maroc
